"['0.67', '7', '214949888', 2385920000000.0, '17150000.0', '6', '2785', '184520000.0', 219790000000.0, 0.023192537973316357, 0.065835964900942109]","['4.00', '8', '231837696', 2304000000000.0, '23990000.0', '1', '2696', '190568000.0', 204200000000.0, 0.031166957453350089, 0.10424583373767043]","['3.50', '7', '240115712', 2252800000000.0, '20210000.0', '6', '2523', '178539000.0', 160000000000.0, 0.02639309062971374, 0.08635261769431217]","['3.50', '7', '206602240', 2273280000000.0, '22860000.0', '3', '2345', '176490000.0', 199370000000.0, 0.030843563688903817, 0.087690892052655497]","['1.00', '1', '45916160', 2426880000000.0, '2060000.0', '0', '166', '18346000.0', 44590000000.0, 0.0064450577780473754, 0.054147025098738692]","['0.00', '1', '36061184', 2304000000000.0, '3540000.0', '0', '284', '46823000.0', 0.0, 0.0052863984078611852, 0.02931034482758621]","['0.00', '1', '69632', 1925120000000.0, '546.0', '0', '3', '14794.0', 0.0, 0.0025226929747505463, 0.026916606584955538]","['0.00', '1', '9576448', 1904640000000.0, '2000.0', '0', '2', '4504000.0', 0.0, 0.0035559506611845763, 0.060350713081394253]","['0.00', '1', '10514432', 2099199999999.9998, '142.0', '0', '2', '4663000.0', 0.0, 0.004621307015879041, 0.08306771390655579]"
"['2.33', '7', '214949888', 2263040000000.0, '10830000.0', '3', '1668', '177127000.0', 200810000000.0, 0.012896186318174479, 0.067463543578959284]","['2.00', '7', '206602240', 2334720000000.0, '18890000.0', '1', '2439', '188134000.0', 0.0, 0.024705965909964839, 0.080290857058884016]","['4.00', '8', '248549376', 2314240000000.0, '26200000.0', '0', '2759', '190282000.0', 192000000000.0, 0.034856139164668884, 0.1055471712826813]","['0.00', '7', '240156672', 2222080000000.0, '20400000.0', '2', '2600', '181357000.0', 0.0, 0.026976753979765896, 0.08307595531436647]","['0.00', '1', '45916160', 2375680000000.0, '2180000.0', '0', '183', '18767000.0', 0.0, 0.0068007616853087548, 0.047486033519553071]","['1.00', '1', '35954688', 2375680000000.0, '4380000.0', '0', '193', '45480000.0', 104000000000.0, 0.0052587294909549852, 0.031167497799941331]","['0.00', '1', '69632', 2457600000000.0, '540.0', '0', '3', '11619.0', 0.0, 0.0023039578704846541, 0.031549295774647886]","['0.00', '1', '9576448', 1945600000000.0, '2790.0', '0', '2', '4423000.0', 0.0, 0.0033309045487665244, 0.059882480631760174]","['0.00', '1', '10514432', 2314240000000.0, '131.0', '1', '2', '4213000.0', 0.0, 0.0044352762598664237, 0.082895210168618311]"
"['1.33', '7', '230866944', 2283520000000.0, '9280000.0', '6', '2200', '176125000.0', 201290000000.0, 0.011262918171365448, 0.052674781127415658]","['3.50', '7', '206524416', 2324480000000.0, '30370000.0', '0', '2736', '189222000.0', 200060000000.0, 0.041088941880295833, 0.11635520423440558]","['3.50', '7', '231768064', 2293760000000.0, '22430000.0', '7', '2525', '175406000.0', 96000000000.0, 0.030538155111086797, 0.084487867028839453]","['4.00', '8', '231837696', 2314240000000.0, '32180000.0', '1', '2890', '189489000.0', 106670000000.0, 0.043533474463408259, 0.12345853368335123]","['0.00', '1', '45916160', 2652160000000.0, '2150000.0', '0', '158', '16797000.0', 0.0, 0.0063869435845030206, 0.053961401726764856]","['1.00', '1', '36061184', 2088960000000.0, '3750000.0', '0', '329', '51537000.0', 107840000000.0, 0.0051107837537203498, 0.02997496209048912]","['1.00', '1', '69632', 1126400000000.0, '532.0', '0', '3', '25344.0', 0.0, 0.0024626750808065261, 0.022782750203417412]","['0.00', '1', '9576448', 2078719999999.9998, '2580.0', '0', '2', '4130000.0', 0.0, 0.0035068493150684932, 0.06128624506837247]","['0.00', '1', '10514432', 2488320000000.0, '122.0', '0', '2', '3921000.0', 0.0, 0.0046015118110236224, 0.082543761222093781]"
"['1.00', '8', '240201728', 2293760000000.0, '18950000.0', '6', '2271', '191742000.0', 219070000000.0, 0.023220793344950797, 0.10295851823154381]","['4.00', '8', '248549376', 2273280000000.0, '50010000.0', '8', '2876', '193554000.0', 222570000000.0, 0.067526500032135187, 0.19283669397067144]","['3.50', '7', '214990848', 2426880000000.0, '43160000.0', '6', '2585', '165773000.0', 184630000000.0, 0.058296915962076819, 0.15886216889662522]","['3.50', '7', '240156672', 2232320000000.0, '34350000.0', '3', '2746', '180122000.0', 149330000000.0, 0.045969850308581181, 0.13208014613916003]","['0.00', '1', '45916160', 2662400000000.0, '1930000.0', '1', '209', '16769000.0', 0.0, 0.0068843748987591925, 0.054064368400966796]","['0.00', '1', '35483648', 2447360000000.0, '4180000.0', '1', '170', '44106000.0', 0.0, 0.0052661251850888114, 0.03057773940571264]","['0.00', '1', '69632', 1935360000000.0, '538.0', '0', '3', '14751.0', 0.0, 0.0023158199449992761, 0.02634054562558796]","['0.00', '1', '9576448', 2078719999999.9998, '2090.0', '0', '2', '4133000.0', 0.0, 0.0034235583609714348, 0.060744691957972267]","['0.00', '1', '10514432', 2560000000000.0, '131.0', '0', '2', '3820000.0', 0.0, 0.0045075280760212269, 0.081424848461879723]"
"['3.50', '7', '206516224', 2344960000000.0, '27460000.0', '3', '2654', '187257000.0', 112000000000.0, 0.037367964635205829, 0.10357380648063431]","['0.50', '7', '206626816', 2355200000000.0, '29470000.0', '0', '2701', '186380000.0', 219590000000.0, 0.039561436935864336, 0.1127804031232246]","['0.00', '7', '206602240', 2355200000000.0, '38290000.0', '3', '2252', '170491000.0', 0.0, 0.052581651428425323, 0.14085131919053787]","['3.50', '7', '240156672', 2263040000000.0, '31650000.0', '1', '2640', '177632000.0', 200630000000.0, 0.041816921821288697, 0.13017338524464431]","['0.00', '1', '45916160', 2375680000000.0, '2110000.0', '1', '174', '18740000.0', 0.0, 0.0067513899920571881, 0.054676444101376558]","['1.00', '1', '35753984', 2283520000000.0, '3740000.0', '1', '144', '47326000.0', 80000000000.0, 0.005207567514581189, 0.031008317525171459]","['0.00', '1', '69632', 2181120000000.0, '481.0', '0', '3', '13100.0', 0.0, 0.0024591603723871421, 0.02676864244741874]","['0.00', '1', '9576448', 2119679999999.9998, '2800.0', '0', '2', '4620000.0', 0.0, 0.0033716152144136549, 0.061077094562611657]","['1.00', '1', '10514432', 2324480000000.0, '108.0', '0', '2', '4194000.0', 0.0, 0.0044623701893708005, 0.081259545763488664]"
"['3.50', '7', '214990848', 2324480000000.0, '19600000.0', '2', '2786', '188794000.0', 112000000000.0, 0.026435924228670821, 0.075252616781931805]","['2.00', '7', '240156672', 2242560000000.0, '15510000.0', '6', '2687', '179569000.0', 0.0, 0.020651622848939802, 0.062293318093860239]","['3.50', '7', '198238208', 2385920000000.0, '17440000.0', '5', '2049', '168154000.0', 208000000000.0, 0.022044457432172489, 0.083567606487546409]","['3.50', '8', '240201728', 2385920000000.0, '46540000.0', '2', '2912', '184353000.0', 219790000000.0, 0.062585055565632694, 0.18156584084878341]","['0.00', '1', '45916160', 2498560000000.0, '2060000.0', '0', '194', '17879000.0', 0.0, 0.0069083224967490245, 0.051502666020358703]","['0.00', '1', '36040704', 2211840000000.0, '3630000.0', '1', '216', '48690000.0', 107840000000.0, 0.0050331596399810514, 0.029900098494442098]","['0.00', '1', '69632', 2263040000000.0, '552.0', '0', '3', '12611.0', 0.0, 0.002553113887115893, 0.033175355450236962]","['0.00', '1', '9576448', 2426880000000.0, '2730.0', '0', '2', '3535000.0', 0.0, 0.0034002762724471363, 0.061685557868763972]","['0.00', '1', '10514432', 2846720000000.0, '123.0', '0', '2', '3435000.0', 0.0, 0.0046321496512365251, 0.083265132120377616]"
"['1.50', '7', '206557184', 2334720000000.0, '19570000.0', '1', '2762', '188390000.0', 0.0, 0.026475932618357262, 0.074969551644302385]","['3.50', '7', '206516224', 2324480000000.0, '19630000.0', '3', '2728', '188969000.0', 206480000000.0, 0.026534416543997606, 0.075495709018325599]","['2.50', '7', '214949888', 2426880000000.0, '19170000.0', '19', '2305', '165745000.0', 200810000000.0, 0.025502431192535369, 0.077252395828262627]","['3.50', '7', '240156672', 2201600000000.0, '20540000.0', '7', '2766', '183146000.0', 164000000000.0, 0.027654113587463499, 0.079885250965057691]","['1.00', '1', '45924352', 2498560000000.0, '2160000.0', '0', '187', '17824000.0', 44590000000.0, 0.0068906255066636399, 0.053695514845230573]","['0.00', '1', '36061184', 2222080000000.0, '3430000.0', '0', '264', '48448000.0', 0.0, 0.0050715990453460624, 0.029531320571170482]","['0.00', '1', '69632', 2160639999999.9998, '551.0', '0', '3', '13220.0', 0.0, 0.0025291301598771567, 0.025191183085919926]","['0.00', '1', '9576448', 2682880000000.0, '1980.0', '0', '2', '3204000.0', 0.0, 0.00328879753340185, 0.05991196685370434]","['0.00', '1', '10514432', 1914880000000.0, '133.0', '0', '2', '5114000.0', 0.0, 0.0044689220604429217, 0.078999904831118489]"
"['3.50', '7', '206516224', 2355200000000.0, '28560000.0', '12', '2457', '186930000.0', 202100000000.0, 0.036390568753171218, 0.13280283751201799]","['3.50', '7', '206561280', 2293760000000.0, '36940000.0', '4', '2425', '191412000.0', 53330000000.0, 0.048584032604407121, 0.15412648285867334]","['0.00', '7', '240156672', 2365440000000.0, '33940000.0', '4', '2663', '170450000.0', 0.0, 0.04475817401566555, 0.1404781633720863]","['3.50', '7', '206602240', 2334720000000.0, '39690000.0', '7', '2560', '172198000.0', 160000000000.0, 0.054497814186812266, 0.14604983416237474]","['0.00', '1', '45916160', 2580480000000.0, '2120000.0', '0', '162', '17295000.0', 0.0, 0.0063312824943763312, 0.053899809765377296]","['1.00', '1', '35790848', 2355200000000.0, '4260000.0', '1', '184', '45882000.0', 107840000000.0, 0.0049402992739629769, 0.030769625032513164]","['0.00', '1', '69632', 2416640000000.0, '492.0', '0', '3', '11811.0', 0.0, 0.0023972602739726029, 0.032844574780058644]","['0.00', '1', '9576448', 2672640000000.0, '2430.0', '0', '2', '3213000.0', 0.0, 0.0033423856277418006, 0.060110490595525902]","['0.00', '1', '10514432', 2017280000000.0, '134.0', '0', '2', '4830000.0', 0.0, 0.0045890815429074005, 0.081311917006166662]"
"['1.00', '8', '231772160', 2314240000000.0, '48720000.0', '0', '2976', '190263000.0', 0.0, 0.065748416996514555, 0.18815774412825612]","['1.50', '7', '198238208', 2355200000000.0, '22530000.0', '4', '1652', '170405000.0', 194820000000.0, 0.030613720591423626, 0.084492356709302469]","['3.50', '8', '231837696', 2293760000000.0, '51930000.0', '2', '2898', '191543000.0', 218480000000.0, 0.070154962601103668, 0.19996698525646278]","['3.50', '7', '240156672', 2242560000000.0, '38330000.0', '2', '2796', '179767000.0', 192000000000.0, 0.051782584597253566, 0.14758484309997641]","['1.00', '1', '45916160', 2447360000000.0, '2030000.0', '0', '167', '18230000.0', 80000000000.0, 0.0068114432246173572, 0.051081730769230768]","['0.00', '1', '36061184', 2375680000000.0, '4370000.0', '0', '291', '45444000.0', 0.0, 0.0053071265343839361, 0.030923709389893403]","['0.00', '1', '69632', 2365440000000.0, '533.0', '0', '3', '12550.0', 0.0, 0.0025498007968127491, 0.024994420888194601]","['0.00', '1', '9576448', 2478080000000.0, '2790.0', '0', '2', '3469000.0', 0.0, 0.0035106966538672518, 0.061615362250193033]","['0.00', '1', '10514432', 2631680000000.0, '137.0', '0', '2', '3707000.0', 0.0, 0.0044648248884542512, 0.081632767092548575]"
"['0.00', '7', '240123904', 2222080000000.0, '21080000.0', '4', '2638', '181139000.0', 0.0, 0.027860338668592662, 0.086064782724772762]","['1.50', '8', '231837696', 2273280000000.0, '43700000.0', '1', '2950', '193383000.0', 0.0, 0.059081332960176917, 0.16788880974707637]","['4.00', '8', '231837696', 2385920000000.0, '47680000.0', '3', '2778', '183997000.0', 199010000000.0, 0.063080155455934525, 0.19532716564607178]","['3.50', '7', '198238208', 2406400000000.0, '40120000.0', '10', '2439', '167610000.0', 48000000000.0, 0.055086363434321509, 0.14770772805049037]","['0.00', '1', '45588480', 2344960000000.0, '1910000.0', '0', '136', '19300000.0', 0.0, 0.0068185464463340287, 0.043491608677855099]","['1.00', '1', '35893248', 2447360000000.0, '4320000.0', '1', '227', '44270000.0', 104000000000.0, 0.0052916640727136898, 0.031152647975077882]","['0.00', '1', '69632', 2140159999999.9998, '434.0', '0', '3', '13347.0', 0.0, 0.0024222500973225484, 0.024117140396210164]","['0.00', '1', '9576448', 2068480000000.0, '2700.0', '0', '2', '4151000.0', 0.0, 0.003513394817742644, 0.061577184113856216]","['0.00', '1', '10514432', 2191360000000.0002, '130.0', '0', '2', '4459000.0', 0.0, 0.0044670091114780161, 0.081458898098597285]"
"['3.50', '7', '206557184', 2314240000000.0, '18830000.0', '4', '2695', '190890000.0', 198050000000.0, 0.02542134137095042, 0.072667605824246584]","['1.00', '8', '231772160', 2334720000000.0, '26180000.0', '6', '3031', '187927000.0', 0.0, 0.035330576164001967, 0.10107571174041892]","['3.50', '7', '240156672', 2222080000000.0, '19180000.0', '0', '2678', '181176000.0', 144000000000.0, 0.025312429953398118, 0.07920427239038591]","['3.50', '7', '231768064', 2406400000000.0, '23270000.0', '7', '2611', '166779000.0', 200810000000.0, 0.031682685557505176, 0.087612484236566507]","['1.00', '1', '45916160', 2703360000000.0, '2060000.0', '0', '156', '16480000.0', 44590000000.0, 0.0065246092910436308, 0.051546391752577317]","['0.00', '1', '36040704', 2426880000000.0, '3650000.0', '0', '241', '44404000.0', 0.0, 0.0049968842956744615, 0.031330630298562478]","['0.00', '1', '69632', 2293760000000.0, '551.0', '0', '3', '12445.0', 0.0, 0.0014263881813550688, 0.029543656027433394]","['0.00', '1', '9576448', 2897920000000.0, '2070.0', '0', '2', '2964000.0', 0.0, 0.0033592273777031281, 0.061254101153491294]","['0.00', '1', '10514432', 2088960000000.0, '131.0', '0', '2', '4675000.0', 0.0, 0.0045905234713756052, 0.082058534766110316]"
"['3.50', '7', '214171648', 2365440000000.0, '22900000.0', '9', '1647', '169917000.0', 138670000000.0, 0.029290747785894862, 0.10493634812625501]","['6.00', '7', '198193152', 2426880000000.0, '31460000.0', '5', '2602', '180738000.0', 0.0, 0.042521691129928305, 0.1209166860157416]","['3.50', '8', '231968768', 2344960000000.0, '39330000.0', '5', '2572', '187772000.0', 192600000000.0, 0.051997031898305811, 0.16147280764788408]","['0.00', '7', '240156672', 2078719999999.9998, '33850000.0', '0', '2731', '193236000.0', 0.0, 0.045706228111132001, 0.13050388983482022]","['0.00', '1', '45916160', 2150400000000.0, '2070000.0', '1', '162', '20751000.0', 0.0, 0.0063454618749720056, 0.052423831256938447]","['1.00', '1', '35688448', 2201600000000.0, '4210000.0', '0', '224', '48921000.0', 104000000000.0, 0.0052551531413450722, 0.031350274775937742]","['0.00', '1', '69632', 2222080000000.0, '534.0', '0', '3', '12841.0', 0.0, 0.0025020105441872936, 0.029357798165137616]","['0.00', '1', '9576448', 2682880000000.0, '2740.0', '0', '2', '3199000.0', 0.0, 0.0030947775628626692, 0.061996280223186609]","['0.00', '1', '10514432', 2201600000000.0, '140.0', '0', '2', '4438000.0', 0.0, 0.0046274547067021408, 0.082774508048670495]"
"['3.50', '7', '223346688', 2304000000000.0, '15530000.0', '2', '2724', '191140000.0', 207010000000.0, 0.020748307321003436, 0.061672580449040032]","['3.50', '7', '198238208', 2355200000000.0, '20820000.0', '4', '2342', '170587000.0', 164000000000.0, 0.028223486690928619, 0.07941579500439519]","['4.00', '8', '231837696', 2457600000000.0, '46210000.0', '1', '2934', '178550000.0', 186930000000.0, 0.062295573212043855, 0.17897892422252296]","['3.50', '7', '240156672', 2242560000000.0, '39260000.0', '1', '2752', '179589000.0', 176000000000.0, 0.052979862523651951, 0.15158748326834301]","['1.00', '1', '45924352', 2109440000000.0, '1490000.0', '0', '185', '21103000.0', 0.0, 0.00680250332122221, 0.053445674044265597]","['0.00', '1', '36040704', 2273280000000.0, '4310000.0', '0', '261', '47444000.0', 0.0, 0.0052897211383479891, 0.031113876789047916]","['0.00', '1', '69632', 2129920000000.0, '520.0', '0', '3', '13398.0', 0.0, 0.0023236996618187099, 0.028865979381443297]","['0.00', '1', '9576448', 2662400000000.0, '2110.0', '0', '2', '3231000.0', 0.0, 0.0034896401308615048, 0.061395834292643246]","['0.00', '1', '10514432', 2344960000000.0, '112.0', '0', '2', '4170000.0', 0.0, 0.0043173167848699762, 0.082007315085286525]"
"['3.50', '7', '206557184', 2324480000000.0, '20830000.0', '2', '2697', '189144000.0', 128000000000.0, 0.028187004722711167, 0.079782115330056497]","['3.50', '7', '240156672', 2242560000000.0, '16480000.0', '3', '2761', '179505000.0', 180000000000.0, 0.022284579596436965, 0.063317854308124685]","['0.50', '7', '215015424', 2416640000000.0, '29990000.0', '2', '2606', '181967000.0', 219590000000.0, 0.040471681398150966, 0.11507049161170928]","['0.00', '7', '223379456', 2385920000000.0, '35780000.0', '11', '2470', '168165000.0', 0.0, 0.0488430145855617, 0.13373357328185251]","['0.00', '1', '45924352', 2211840000000.0, '2150000.0', '0', '167', '20186000.0', 0.0, 0.0067154391897230083, 0.054368683638224384]","['1.00', '1', '36061184', 2375680000000.0, '4180000.0', '1', '244', '45422000.0', 64000000000.0, 0.0053839722313714557, 0.031212132339441118]","['0.00', '1', '69632', 2263040000000.0, '559.0', '0', '3', '12608.0', 0.0, 0.0019345032472018792, 0.025594149908592323]","['0.00', '1', '9576448', 2191360000000.0002, '2650.0', '0', '2', '3927000.0', 0.0, 0.0034741070459233525, 0.061568772318679965]","['0.00', '1', '10514432', 2211840000000.0, '138.0', '0', '2', '4413000.0', 0.0, 0.0046029615626969125, 0.08228462647562404]"
"['4.00', '8', '248614912', 2334720000000.0, '20370000.0', '2', '2243', '188640000.0', 190570000000.0, 0.025334989141246551, 0.10399361173434726]","['3.50', '7', '214958080', 2283520000000.0, '30540000.0', '4', '2709', '192547000.0', 207280000000.0, 0.041045112967685024, 0.11714361503492228]","['3.50', '7', '214949888', 2211840000000.0, '33950000.0', '7', '2502', '181401000.0', 176000000000.0, 0.045850850499597209, 0.13073229535313943]","['7.00', '7', '240156672', 2232320000000.0, '41260000.0', '2', '2799', '180740000.0', 0.0, 0.055709718253212581, 0.1590586370367563]","['0.00', '1', '45916160', 2170880000000.0, '1720000.0', '0', '174', '20511000.0', 0.0, 0.0067878361975340189, 0.053304904051172705]","['0.00', '1', '35852288', 2406400000000.0, '4120000.0', '0', '238', '44847000.0', 107840000000.0, 0.0052728220143420761, 0.031254596264156491]","['1.00', '1', '69632', 2027520000000.0, '482.0', '0', '3', '14930.0', 0.0, 0.0020897861700936672, 0.020660394761114184]","['0.00', '1', '9576448', 2580480000000.0, '2700.0', '0', '2', '3331000.0', 0.0, 0.0034707158351409977, 0.061616192735450874]","['0.00', '1', '10514432', 2467840000000.0, '130.0', '0', '2', '3957000.0', 0.0, 0.0046303879310344827, 0.08209717606573258]"
